#VRML V2.0 utf8
-7213.0 -36036.0 0
-7212.0 -36036.0 0
-7211.0 -36036.0 0
-7210.0 -36036.0 0
-7209.0 -36036.0 0
-7208.0 -36036.0 0
-7207.0 -36036.0 0
-7206.0 -36036.0 0
-7205.0 -36036.0 0
-7204.0 -36036.0 0
-7203.0 -36036.0 0
-7202.0 -36036.0 0
-7201.0 -36036.0 0
-7200.0 -36036.0 0
-7199.0 -36036.0 0
-7198.0 -36036.0 0
-7197.0 -36036.0 0
-7196.0 -36036.0 0
-7195.0 -36036.0 0
-7194.0 -36036.0 0
-7193.0 -36036.0 0
-7192.0 -36036.0 0
-7191.0 -36036.0 0
-7190.0 -36036.0 0
-7189.0 -36036.0 1
-7188.0 -36036.0 1
-7187.0 -36036.0 1
-7186.0 -36036.0 1
-7185.0 -36036.0 1
-7184.0 -36036.0 1
-7183.0 -36036.0 1
-7182.0 -36036.0 1
-7181.0 -36036.0 1
-7180.0 -36036.0 1
-7179.0 -36036.0 1
-7178.0 -36036.0 1
-7177.0 -36036.0 1
-7176.0 -36036.0 1
-7175.0 -36036.0 1
-7174.0 -36036.0 1
-7173.0 -36036.0 1
-7172.0 -36036.0 1
-7171.0 -36036.0 1
-7170.0 -36036.0 1
-7169.0 -36036.0 1
-7168.0 -36036.0 1
-7167.0 -36036.0 1
-7166.0 -36036.0 1
-7165.0 -36036.0 1
-7164.0 -36036.0 1
-7163.0 -36036.0 1
-7162.0 -36036.0 1
-7161.0 -36036.0 1
-7160.0 -36036.0 1
-7159.0 -36036.0 1
-7158.0 -36036.0 1
-7157.0 -36036.0 1
-7156.0 -36036.0 1
-7155.0 -36036.0 1
-7154.0 -36036.0 1
-7153.0 -36036.0 1
-7152.0 -36036.0 1
-7151.0 -36036.0 1
-7150.0 -36036.0 1
-7149.0 -36036.0 1
-7148.0 -36036.0 1
-7147.0 -36036.0 1
-7146.0 -36036.0 1
-7145.0 -36036.0 1
-7144.0 -36036.0 1
-7143.0 -36036.0 1
-7142.0 -36036.0 1
-7141.0 -36036.0 1
-7140.0 -36036.0 1
-7139.0 -36036.0 1
-7138.0 -36036.0 1
-7137.0 -36036.0 1
-7136.0 -36036.0 1
-7135.0 -36036.0 1
-7134.0 -36036.0 1
-7133.0 -36036.0 1
-7132.0 -36036.0 1
-7131.0 -36036.0 1
-7130.0 -36036.0 1
-7129.0 -36036.0 1
-7128.0 -36036.0 1
-7127.0 -36036.0 1
-7126.0 -36036.0 1
-7125.0 -36036.0 1
-7124.0 -36036.0 1
-7123.0 -36036.0 1
-7122.0 -36036.0 1
-7121.0 -36036.0 1
-7120.0 -36036.0 1
-7119.0 -36036.0 1
-7118.0 -36036.0 1
-7117.0 -36036.0 1
-7116.0 -36036.0 1
-7115.0 -36036.0 1
-7114.0 -36036.0 1
-7113.0 -36036.0 1
-7112.0 -36036.0 1
-7111.0 -36036.0 1
-7110.0 -36036.0 1
-7109.0 -36036.0 1
-7108.0 -36036.0 1
-7107.0 -36036.0 1
-7106.0 -36036.0 1
-7105.0 -36036.0 1
-7104.0 -36036.0 1
-7103.0 -36036.0 1
-7102.0 -36036.0 1
-7101.0 -36036.0 1
-7100.0 -36036.0 1
-7099.0 -36036.0 1
-7098.0 -36036.0 1
-7097.0 -36036.0 1
-7096.0 -36036.0 1
-7095.0 -36036.0 1
-7094.0 -36036.0 1
-7093.0 -36036.0 1
-7092.0 -36036.0 1
-7091.0 -36036.0 1
-7090.0 -36036.0 1
-7089.0 -36036.0 1
-7088.0 -36036.0 1
-7087.0 -36036.0 1
-7086.0 -36036.0 1
-7085.0 -36036.0 1
-7084.0 -36036.0 1
-7083.0 -36036.0 1
-7082.0 -36036.0 1
-7081.0 -36036.0 1
-7080.0 -36036.0 1
-7079.0 -36036.0 1
-7078.0 -36036.0 1
-7077.0 -36036.0 1
-7076.0 -36036.0 1
-7075.0 -36036.0 1
-7074.0 -36036.0 1
-7073.0 -36036.0 1
-7072.0 -36036.0 1
-7071.0 -36036.0 1
-7070.0 -36036.0 1
-7069.0 -36036.0 1
-7068.0 -36036.0 1
-7067.0 -36036.0 1
-7066.0 -36036.0 1
-7065.0 -36036.0 1
-7064.0 -36036.0 1
-7063.0 -36036.0 1
-7062.0 -36036.0 1
-7061.0 -36036.0 1
-7060.0 -36036.0 1
-7059.0 -36036.0 1
-7058.0 -36036.0 1
-7057.0 -36036.0 1
-7056.0 -36036.0 1
-7055.0 -36036.0 1
-7054.0 -36036.0 1
-7053.0 -36036.0 1
-7052.0 -36036.0 1
-7051.0 -36036.0 1
-7050.0 -36036.0 1
-7049.0 -36036.0 1
-7048.0 -36036.0 1
-7047.0 -36036.0 1
-7046.0 -36036.0 1
-7045.0 -36036.0 1
-7044.0 -36036.0 1
-7043.0 -36036.0 1
-7042.0 -36036.0 1
-7041.0 -36036.0 1
-7040.0 -36036.0 1
-7039.0 -36036.0 1
-7038.0 -36036.0 1
-7037.0 -36036.0 1
-7036.0 -36036.0 1
-7035.0 -36036.0 1
-7034.0 -36036.0 1
-7033.0 -36036.0 1
-7032.0 -36036.0 1
-7031.0 -36036.0 1
-7030.0 -36036.0 1
-7029.0 -36036.0 1
-7028.0 -36036.0 1
-7027.0 -36036.0 1
-7026.0 -36036.0 1
-7025.0 -36036.0 1
-7024.0 -36036.0 1
-7023.0 -36036.0 1
-7022.0 -36036.0 1
-7021.0 -36036.0 1
-7020.0 -36036.0 1
-7019.0 -36036.0 1
-7018.0 -36036.0 1
-7017.0 -36036.0 1
-7016.0 -36036.0 1
-7015.0 -36036.0 1
-7014.0 -36036.0 1
-7013.0 -36036.0 1
-7012.0 -36036.0 1
-7011.0 -36036.0 1
-7010.0 -36036.0 1
-7009.0 -36036.0 1
-7008.0 -36036.0 1
-7007.0 -36036.0 1
-7006.0 -36036.0 1
-7005.0 -36036.0 1
-7004.0 -36036.0 1
-7003.0 -36036.0 1
-7002.0 -36036.0 1
-7001.0 -36036.0 1
-7000.0 -36036.0 1
-6999.0 -36036.0 1
-6998.0 -36036.0 1
-6997.0 -36036.0 1
-6996.0 -36036.0 1
-6995.0 -36036.0 1
-6994.0 -36036.0 1
-6993.0 -36036.0 1
-6992.0 -36036.0 1
-6991.0 -36036.0 1
-6990.0 -36036.0 1
-6989.0 -36036.0 1
-6988.0 -36036.0 1
-6987.0 -36036.0 1
-6986.0 -36036.0 1
-6985.0 -36036.0 1
-6984.0 -36036.0 1
-6983.0 -36036.0 1
-6982.0 -36036.0 1
-6981.0 -36036.0 1
-6980.0 -36036.0 1
-6979.0 -36036.0 1
-6978.0 -36036.0 1
-6977.0 -36036.0 1
-6976.0 -36036.0 1
-6975.0 -36036.0 1
-6974.0 -36036.0 1
-6973.0 -36036.0 1
-6972.0 -36036.0 1
-6971.0 -36036.0 1
-6970.0 -36036.0 1
-6969.0 -36036.0 1
-6968.0 -36036.0 1
-6967.0 -36036.0 1
-6966.0 -36036.0 1
-6965.0 -36036.0 1
-6964.0 -36036.0 1
-6963.0 -36036.0 1
-6962.0 -36036.0 1
-6961.0 -36036.0 1
-6960.0 -36036.0 1
-6959.0 -36036.0 1
-6958.0 -36036.0 1
-6957.0 -36036.0 1
-6956.0 -36036.0 1
-6955.0 -36036.0 1
-6954.0 -36036.0 1
-6953.0 -36036.0 1
-6952.0 -36036.0 1
-6951.0 -36036.0 1
-6950.0 -36036.0 1
-6949.0 -36036.0 1
-6948.0 -36036.0 1
-6947.0 -36036.0 1
-6946.0 -36036.0 1
-6945.0 -36036.0 1
-6944.0 -36036.0 1
-6943.0 -36036.0 1
-6942.0 -36036.0 1
-6941.0 -36036.0 1
-6940.0 -36036.0 1
-6939.0 -36036.0 1
-6938.0 -36036.0 1
-6937.0 -36036.0 1
-6936.0 -36036.0 1
-6935.0 -36036.0 1
-6934.0 -36036.0 1
-6933.0 -36036.0 1
-6932.0 -36036.0 1
-6931.0 -36036.0 1
-6930.0 -36036.0 1
-6929.0 -36036.0 1
-6928.0 -36036.0 1
-6927.0 -36036.0 1
-6926.0 -36036.0 1
-6925.0 -36036.0 1
-6924.0 -36036.0 1
-6923.0 -36036.0 1
-6922.0 -36036.0 1
-6921.0 -36036.0 1
-6920.0 -36036.0 1
-6919.0 -36036.0 1
-6918.0 -36036.0 1
-6917.0 -36036.0 1
-6916.0 -36036.0 1
-6915.0 -36036.0 1
-6914.0 -36036.0 1
-6913.0 -36036.0 1
-6912.0 -36036.0 1
-6911.0 -36036.0 1
-6910.0 -36036.0 1
-6909.0 -36036.0 1
-6908.0 -36036.0 1
-6907.0 -36036.0 2
-6906.0 -36036.0 2
-6905.0 -36036.0 3
-6904.0 -36036.0 3
-6903.0 -36036.0 3
-6902.0 -36036.0 3
-6901.0 -36036.0 3
-6900.0 -36036.0 3
-6899.0 -36036.0 3
-6898.0 -36036.0 3
-6897.0 -36036.0 3
-6896.0 -36036.0 3
-6895.0 -36036.0 3
-6894.0 -36036.0 3
-6893.0 -36036.0 3
-6892.0 -36036.0 2
-6891.0 -36036.0 2
-6890.0 -36036.0 2
-6889.0 -36036.0 2
-6888.0 -36036.0 3
-6887.0 -36036.0 2
-6886.0 -36036.0 2
-6885.0 -36036.0 2
-6884.0 -36036.0 2
-6883.0 -36036.0 2
-6882.0 -36036.0 2
-6881.0 -36036.0 2
-6880.0 -36036.0 2
-6879.0 -36036.0 2
-6878.0 -36036.0 2
-6877.0 -36036.0 2
-6876.0 -36036.0 3
-6875.0 -36036.0 3
-6874.0 -36036.0 3
-6873.0 -36036.0 3
-6872.0 -36036.0 2
-6871.0 -36036.0 2
-6870.0 -36036.0 2
-6869.0 -36036.0 2
-6868.0 -36036.0 2
-6867.0 -36036.0 2
-6866.0 -36036.0 2
-6865.0 -36036.0 2
-6864.0 -36036.0 2
-6863.0 -36036.0 2
-6862.0 -36036.0 2
-6861.0 -36036.0 2
-6860.0 -36036.0 2
-6859.0 -36036.0 2
-6858.0 -36036.0 2
-6857.0 -36036.0 2
-6856.0 -36036.0 2
-6855.0 -36036.0 2
-6854.0 -36036.0 2
-6853.0 -36036.0 2
-6852.0 -36036.0 2
-6851.0 -36036.0 2
-6850.0 -36036.0 2
-6849.0 -36036.0 2
-6848.0 -36036.0 2
-6847.0 -36036.0 2
-6846.0 -36036.0 2
-6845.0 -36036.0 2
-6844.0 -36036.0 2
-6843.0 -36036.0 2
-6842.0 -36036.0 2
-6841.0 -36036.0 2
-6840.0 -36036.0 2
-6839.0 -36036.0 2
-6838.0 -36036.0 2
-6837.0 -36036.0 2
-6836.0 -36036.0 2
-6835.0 -36036.0 2
-6834.0 -36036.0 2
-6833.0 -36036.0 2
-6832.0 -36036.0 2
-6831.0 -36036.0 2
-6830.0 -36036.0 2
-6829.0 -36036.0 2
-6828.0 -36036.0 2
-6827.0 -36036.0 2
-6826.0 -36036.0 2
-6825.0 -36036.0 2
-6824.0 -36036.0 2
-6823.0 -36036.0 2
-6822.0 -36036.0 2
-6821.0 -36036.0 2
-6820.0 -36036.0 2
-6819.0 -36036.0 2
-6818.0 -36036.0 2
-6817.0 -36036.0 2
-6816.0 -36036.0 2
-6815.0 -36036.0 2
-6814.0 -36036.0 2
-6813.0 -36036.0 2
-6812.0 -36036.0 2
-6811.0 -36036.0 2
-6810.0 -36036.0 2
-6809.0 -36036.0 2
-6808.0 -36036.0 2
-6807.0 -36036.0 2
-6806.0 -36036.0 2
-6805.0 -36036.0 2
-6804.0 -36036.0 2
-6803.0 -36036.0 2
-6802.0 -36036.0 2
-6801.0 -36036.0 2
-6800.0 -36036.0 2
-6799.0 -36036.0 2
-6798.0 -36036.0 2
-6797.0 -36036.0 2
-6796.0 -36036.0 2
-6795.0 -36036.0 2
-6794.0 -36036.0 2
-6793.0 -36036.0 2
-6792.0 -36036.0 2
-6791.0 -36036.0 2
-6790.0 -36036.0 2
-6789.0 -36036.0 2
-6788.0 -36036.0 2
-6787.0 -36036.0 2
-6786.0 -36036.0 2
-6785.0 -36036.0 2
-6784.0 -36036.0 2
-6783.0 -36036.0 2
-6782.0 -36036.0 2
-6781.0 -36036.0 2
-6780.0 -36036.0 2
-6779.0 -36036.0 2
-6778.0 -36036.0 2
-6777.0 -36036.0 2
-6776.0 -36036.0 2
-6775.0 -36036.0 2
-6774.0 -36036.0 2
-6773.0 -36036.0 2
-6772.0 -36036.0 2
-6771.0 -36036.0 2
-6770.0 -36036.0 2
-6769.0 -36036.0 2
-6768.0 -36036.0 2
-6767.0 -36036.0 2
-6766.0 -36036.0 2
-6765.0 -36036.0 2
-6764.0 -36036.0 2
-6763.0 -36036.0 2
-6762.0 -36036.0 2
-6761.0 -36036.0 2
-6760.0 -36036.0 2
-6759.0 -36036.0 2
-6758.0 -36036.0 2
-6757.0 -36036.0 2
-6756.0 -36036.0 2
-6755.0 -36036.0 2
-6754.0 -36036.0 2
-6753.0 -36036.0 2
-6752.0 -36036.0 2
-6751.0 -36036.0 2
-6750.0 -36036.0 2
-6749.0 -36036.0 2
-6748.0 -36036.0 2
-6747.0 -36036.0 2
-6746.0 -36036.0 2
-6745.0 -36036.0 2
-6744.0 -36036.0 2
-6743.0 -36036.0 2
-6742.0 -36036.0 2
-6741.0 -36036.0 2
-6740.0 -36036.0 2
-6739.0 -36036.0 2
-6738.0 -36036.0 2
-6737.0 -36036.0 2
-6736.0 -36036.0 2
-6735.0 -36036.0 2
-6734.0 -36036.0 2
-6733.0 -36036.0 2
-6732.0 -36036.0 2
-6731.0 -36036.0 2
-6730.0 -36036.0 2
-6729.0 -36036.0 2
-6728.0 -36036.0 2
-6727.0 -36036.0 2
-6726.0 -36036.0 2
-6725.0 -36036.0 2
-6724.0 -36036.0 2
-6723.0 -36036.0 2
-6722.0 -36036.0 2
-6721.0 -36036.0 2
-6720.0 -36036.0 2
-6719.0 -36036.0 2
-6718.0 -36036.0 2
-6717.0 -36036.0 2
-6716.0 -36036.0 2
-6715.0 -36036.0 2
-6714.0 -36036.0 2
-6713.0 -36036.0 2
-6712.0 -36036.0 2
-6711.0 -36036.0 2
-6710.0 -36036.0 2
-6709.0 -36036.0 2
-6708.0 -36036.0 2
-6707.0 -36036.0 2
-6706.0 -36036.0 2
-6705.0 -36036.0 2
-6704.0 -36036.0 2
-6703.0 -36036.0 2
-6702.0 -36036.0 2
-6701.0 -36036.0 2
-6700.0 -36036.0 2
-6699.0 -36036.0 2
-6698.0 -36036.0 2
-6697.0 -36036.0 2
-6696.0 -36036.0 2
-6695.0 -36036.0 2
-6694.0 -36036.0 2
-6693.0 -36036.0 2
-6692.0 -36036.0 2
-6691.0 -36036.0 2
-6690.0 -36036.0 2
-6689.0 -36036.0 2
-6688.0 -36036.0 2
-6687.0 -36036.0 2
-6686.0 -36036.0 2
-6685.0 -36036.0 2
-6684.0 -36036.0 2
-6683.0 -36036.0 2
-6682.0 -36036.0 2
-6681.0 -36036.0 2
-6680.0 -36036.0 2
-6679.0 -36036.0 2
-6678.0 -36036.0 2
-6677.0 -36036.0 2
-6676.0 -36036.0 2
-6675.0 -36036.0 2
-6674.0 -36036.0 2
-6673.0 -36036.0 2
-6672.0 -36036.0 2
-6671.0 -36036.0 2
-6670.0 -36036.0 2
-6669.0 -36036.0 2
-6668.0 -36036.0 2
-6667.0 -36036.0 2
-6666.0 -36036.0 2
-6665.0 -36036.0 2
-6664.0 -36036.0 2
-6663.0 -36036.0 2
-6662.0 -36036.0 2
-6661.0 -36036.0 2
-6660.0 -36036.0 2
-6659.0 -36036.0 2
-6658.0 -36036.0 2
-6657.0 -36036.0 2
-6656.0 -36036.0 2
-6655.0 -36036.0 2
-6654.0 -36036.0 2
-6653.0 -36036.0 2
-6652.0 -36036.0 2
-6651.0 -36036.0 2
-6650.0 -36036.0 2
-6649.0 -36036.0 2
-6648.0 -36036.0 2
-6647.0 -36036.0 2
-6646.0 -36036.0 2
-6645.0 -36036.0 2
-6644.0 -36036.0 2
-6643.0 -36036.0 2
-6642.0 -36036.0 2
-6641.0 -36036.0 2
-6640.0 -36036.0 2
-6639.0 -36036.0 2
-6638.0 -36036.0 2
-6637.0 -36036.0 2
-6636.0 -36036.0 2
-6635.0 -36036.0 2
-6634.0 -36036.0 2
-6633.0 -36036.0 2
-6632.0 -36036.0 2
-6631.0 -36036.0 2
-6630.0 -36036.0 2
-6629.0 -36036.0 2
-6628.0 -36036.0 2
-6627.0 -36036.0 2
-6626.0 -36036.0 2
-6625.0 -36036.0 2
-6624.0 -36036.0 2
-6623.0 -36036.0 2
-6622.0 -36036.0 2
-6621.0 -36036.0 2
-6620.0 -36036.0 2
-6619.0 -36036.0 2
-6618.0 -36036.0 2
-6617.0 -36036.0 2
-6616.0 -36036.0 2
-6615.0 -36036.0 2
-6614.0 -36036.0 2
-6613.0 -36036.0 2
-6612.0 -36036.0 2
-6611.0 -36036.0 2
-6610.0 -36036.0 2
-6609.0 -36036.0 2
-6608.0 -36036.0 2
-6607.0 -36036.0 2
-6606.0 -36036.0 2
-6605.0 -36036.0 2
-6604.0 -36036.0 2
-6603.0 -36036.0 2
-6602.0 -36036.0 2
-6601.0 -36036.0 2
-6600.0 -36036.0 2
-6599.0 -36036.0 2
-6598.0 -36036.0 2
-6597.0 -36036.0 2
-6596.0 -36036.0 2
-6595.0 -36036.0 2
-6594.0 -36036.0 2
-6593.0 -36036.0 2
-6592.0 -36036.0 2
-6591.0 -36036.0 2
-6590.0 -36036.0 2
-6589.0 -36036.0 2
-6588.0 -36036.0 2
-6587.0 -36036.0 2
-6586.0 -36036.0 2
-6585.0 -36036.0 2
-6584.0 -36036.0 2
-6583.0 -36036.0 2
-6582.0 -36036.0 2
-6581.0 -36036.0 2
-6580.0 -36036.0 2
-6579.0 -36036.0 2
-6578.0 -36036.0 2
-6577.0 -36036.0 2
-6576.0 -36036.0 2
-6575.0 -36036.0 2
-6574.0 -36036.0 2
-6573.0 -36036.0 2
-6572.0 -36036.0 2
-6571.0 -36036.0 2
-6570.0 -36036.0 2
-6569.0 -36036.0 2
-6568.0 -36036.0 2
-6567.0 -36036.0 3
-6566.0 -36036.0 3
-6565.0 -36036.0 3
-6564.0 -36036.0 3
-6563.0 -36036.0 3
-6562.0 -36036.0 3
-6561.0 -36036.0 3
-6560.0 -36036.0 3
-6559.0 -36036.0 3
-6558.0 -36036.0 3
-6557.0 -36036.0 3
-6556.0 -36036.0 3
-6555.0 -36036.0 3
-6554.0 -36036.0 3
-6553.0 -36036.0 3
-6552.0 -36036.0 3
-6551.0 -36036.0 3
-6550.0 -36036.0 3
-6549.0 -36036.0 3
-6548.0 -36036.0 3
-6547.0 -36036.0 3
-6546.0 -36036.0 2
-6545.0 -36036.0 2
-6544.0 -36036.0 2
-6543.0 -36036.0 2
-6542.0 -36036.0 2
-6541.0 -36036.0 2
-6540.0 -36036.0 2
-6539.0 -36036.0 2
-6538.0 -36036.0 2
-6537.0 -36036.0 2
-6536.0 -36036.0 2
-6535.0 -36036.0 2
-6534.0 -36036.0 2
-6533.0 -36036.0 2
-6532.0 -36036.0 2
-6531.0 -36036.0 2
-6530.0 -36036.0 2
-6529.0 -36036.0 2
-6528.0 -36036.0 2
-6527.0 -36036.0 2
-6526.0 -36036.0 2
-6525.0 -36036.0 2
-6524.0 -36036.0 2
-6523.0 -36036.0 2
-6522.0 -36036.0 2
-6521.0 -36036.0 2
-6520.0 -36036.0 2
-6519.0 -36036.0 2
-6518.0 -36036.0 2
-6517.0 -36036.0 2
-6516.0 -36036.0 2
-6515.0 -36036.0 2
-6514.0 -36036.0 2
-6513.0 -36036.0 2
-6512.0 -36036.0 2
-6511.0 -36036.0 2
-6510.0 -36036.0 2
-6509.0 -36036.0 2
-6508.0 -36036.0 2
-6507.0 -36036.0 2
-6506.0 -36036.0 2
-6505.0 -36036.0 2
-6504.0 -36036.0 2
-6503.0 -36036.0 2
-6502.0 -36036.0 2
-6501.0 -36036.0 2
-6500.0 -36036.0 2
-6499.0 -36036.0 2
-6498.0 -36036.0 2
-6497.0 -36036.0 2
-6496.0 -36036.0 2
-6495.0 -36036.0 2
-6494.0 -36036.0 2
-6493.0 -36036.0 2
-6492.0 -36036.0 2
-6491.0 -36036.0 2
-6490.0 -36036.0 2
-6489.0 -36036.0 2
-6488.0 -36036.0 2
-6487.0 -36036.0 2
-6486.0 -36036.0 2
-6485.0 -36036.0 2
-6484.0 -36036.0 2
-6483.0 -36036.0 2
-6482.0 -36036.0 2
-6481.0 -36036.0 2
-6480.0 -36036.0 2
-6479.0 -36036.0 2
-6478.0 -36036.0 2
-6477.0 -36036.0 2
-6476.0 -36036.0 2
-6475.0 -36036.0 2
-6474.0 -36036.0 2
-6473.0 -36036.0 2
-6472.0 -36036.0 2
-6471.0 -36036.0 2
-6470.0 -36036.0 2
-6469.0 -36036.0 2
-6468.0 -36036.0 2
-6467.0 -36036.0 3
-6466.0 -36036.0 2
-6465.0 -36036.0 2
-6464.0 -36036.0 1
-6463.0 -36036.0 1
-6462.0 -36036.0 1
-6461.0 -36036.0 1
-6460.0 -36036.0 1
-6459.0 -36036.0 1
-6458.0 -36036.0 1
-6457.0 -36036.0 1
-6456.0 -36036.0 1
-6455.0 -36036.0 1
-6454.0 -36036.0 1
-6453.0 -36036.0 1
-6452.0 -36036.0 1
-6451.0 -36036.0 1
-6450.0 -36036.0 2
-6449.0 -36036.0 2
-6448.0 -36036.0 2
-6447.0 -36036.0 2
-6446.0 -36036.0 2
-6445.0 -36036.0 2
-6444.0 -36036.0 2
-6443.0 -36036.0 2
-6442.0 -36036.0 2
-6441.0 -36036.0 2
-6440.0 -36036.0 2
-6439.0 -36036.0 2
-6438.0 -36036.0 2
-6437.0 -36036.0 2
-6436.0 -36036.0 2
-6435.0 -36036.0 2
-6434.0 -36036.0 2
-6433.0 -36036.0 2
-6432.0 -36036.0 2
-6431.0 -36036.0 2
-6430.0 -36036.0 2
-6429.0 -36036.0 2
-6428.0 -36036.0 2
-6427.0 -36036.0 2
-6426.0 -36036.0 2
-6425.0 -36036.0 2
-6424.0 -36036.0 2
-6423.0 -36036.0 2
-6422.0 -36036.0 2
-6421.0 -36036.0 2
-6420.0 -36036.0 2
-6419.0 -36036.0 2
-6418.0 -36036.0 2
-6417.0 -36036.0 2
-6416.0 -36036.0 2
-6415.0 -36036.0 2
-6414.0 -36036.0 2
-6413.0 -36036.0 2
-6412.0 -36036.0 2
-7542.0 -36035.0 0
-7541.0 -36035.0 0
-7540.0 -36035.0 0
-7539.0 -36035.0 0
-7538.0 -36035.0 0
-7537.0 -36035.0 0
-7536.0 -36035.0 0
-7535.0 -36035.0 0
-7534.0 -36035.0 0
-7533.0 -36035.0 0
-7532.0 -36035.0 0
-7531.0 -36035.0 0
-7530.0 -36035.0 0
-7529.0 -36035.0 0
-7528.0 -36035.0 0
-7527.0 -36035.0 0
-7526.0 -36035.0 0
-7525.0 -36035.0 0
-7524.0 -36035.0 0
-7523.0 -36035.0 0
-7522.0 -36035.0 0
-7521.0 -36035.0 0
-7520.0 -36035.0 0
-7519.0 -36035.0 0
-7518.0 -36035.0 0
-7517.0 -36035.0 0
-7516.0 -36035.0 0
-7515.0 -36035.0 0
-7514.0 -36035.0 0
-7513.0 -36035.0 0
-7512.0 -36035.0 0
-7511.0 -36035.0 0
-7510.0 -36035.0 0
-7509.0 -36035.0 0
-7508.0 -36035.0 0
-7507.0 -36035.0 0
-7506.0 -36035.0 0
-7505.0 -36035.0 0
-7504.0 -36035.0 0
-7503.0 -36035.0 0
-7502.0 -36035.0 0
-7501.0 -36035.0 0
-7500.0 -36035.0 0
-7499.0 -36035.0 0
-7498.0 -36035.0 0
-7497.0 -36035.0 0
-7496.0 -36035.0 0
-7495.0 -36035.0 0
-7494.0 -36035.0 0
-7493.0 -36035.0 0
-7492.0 -36035.0 0
-7491.0 -36035.0 0
-7490.0 -36035.0 0
-7489.0 -36035.0 0
-7488.0 -36035.0 0
-7487.0 -36035.0 0
-7486.0 -36035.0 0
-7485.0 -36035.0 0
-7484.0 -36035.0 0
-7483.0 -36035.0 0
-7482.0 -36035.0 0
-7481.0 -36035.0 0
-7480.0 -36035.0 0
-7479.0 -36035.0 0
-7478.0 -36035.0 0
-7477.0 -36035.0 0
-7476.0 -36035.0 0
-7475.0 -36035.0 0
-7474.0 -36035.0 0
-7473.0 -36035.0 0
-7472.0 -36035.0 0
-7471.0 -36035.0 0
-7470.0 -36035.0 0
-7469.0 -36035.0 0
-7468.0 -36035.0 0
-7467.0 -36035.0 0
-7466.0 -36035.0 0
-7465.0 -36035.0 0
-7464.0 -36035.0 0
-7463.0 -36035.0 0
-7462.0 -36035.0 0
-7461.0 -36035.0 0
-7460.0 -36035.0 0
-7459.0 -36035.0 0
-7458.0 -36035.0 0
-7457.0 -36035.0 0
-7456.0 -36035.0 0
-7455.0 -36035.0 0
-7454.0 -36035.0 0
-7453.0 -36035.0 0
-7452.0 -36035.0 0
-7451.0 -36035.0 0
-7450.0 -36035.0 0
-7449.0 -36035.0 0
-7448.0 -36035.0 0
-7447.0 -36035.0 0
-7446.0 -36035.0 0
-7445.0 -36035.0 0
-7444.0 -36035.0 0
-7443.0 -36035.0 0
-7442.0 -36035.0 0
-7441.0 -36035.0 0
-7440.0 -36035.0 0
-7439.0 -36035.0 0
-7438.0 -36035.0 0
-7437.0 -36035.0 0
-7436.0 -36035.0 0
-7435.0 -36035.0 0
-7434.0 -36035.0 0
-7433.0 -36035.0 0
-7432.0 -36035.0 0
-7431.0 -36035.0 0
-7430.0 -36035.0 0
-7429.0 -36035.0 0
-7428.0 -36035.0 0
-7427.0 -36035.0 0
-7426.0 -36035.0 0
-7425.0 -36035.0 0
-7424.0 -36035.0 0
-7423.0 -36035.0 0
-7422.0 -36035.0 0
-7421.0 -36035.0 0
-7420.0 -36035.0 0
-7419.0 -36035.0 0
-7418.0 -36035.0 0
-7417.0 -36035.0 0
-7416.0 -36035.0 0
-7415.0 -36035.0 0
-7414.0 -36035.0 0
-7413.0 -36035.0 0
-7412.0 -36035.0 0
-7411.0 -36035.0 0
-7410.0 -36035.0 0
-7409.0 -36035.0 0
-7408.0 -36035.0 0
-7407.0 -36035.0 0
-7406.0 -36035.0 0
-7405.0 -36035.0 0
-7404.0 -36035.0 0
-7403.0 -36035.0 0
-7402.0 -36035.0 0
-7401.0 -36035.0 0
-7400.0 -36035.0 0
-7399.0 -36035.0 0
-7398.0 -36035.0 0
-7397.0 -36035.0 0
-7396.0 -36035.0 0
-7395.0 -36035.0 0
-7394.0 -36035.0 0
-7393.0 -36035.0 0
-7392.0 -36035.0 0
-7391.0 -36035.0 0
-7390.0 -36035.0 0
-7389.0 -36035.0 0
-7388.0 -36035.0 0
-7387.0 -36035.0 0
-7386.0 -36035.0 0
-7385.0 -36035.0 0
-7384.0 -36035.0 0
-7383.0 -36035.0 0
-7382.0 -36035.0 0
-7381.0 -36035.0 0
-7380.0 -36035.0 0
-7379.0 -36035.0 0
-7378.0 -36035.0 0
-7377.0 -36035.0 0
-7376.0 -36035.0 0
-7375.0 -36035.0 0
-7374.0 -36035.0 0
-7373.0 -36035.0 0
-7372.0 -36035.0 0
-7371.0 -36035.0 0
-7370.0 -36035.0 0
-7369.0 -36035.0 0
-7368.0 -36035.0 0
-7367.0 -36035.0 0
-7366.0 -36035.0 0
-7365.0 -36035.0 0
-7364.0 -36035.0 0
-7363.0 -36035.0 0
-7362.0 -36035.0 0
-7361.0 -36035.0 0
-7360.0 -36035.0 0
-7359.0 -36035.0 0
-7358.0 -36035.0 0
-7357.0 -36035.0 0
-7356.0 -36035.0 0
-7355.0 -36035.0 0
-7354.0 -36035.0 0
-7353.0 -36035.0 0
-7352.0 -36035.0 0
-7351.0 -36035.0 0
-7350.0 -36035.0 0
-7349.0 -36035.0 0
-7348.0 -36035.0 0
-7347.0 -36035.0 0
-7346.0 -36035.0 0
